Homolog	Product Name	Percent Identity	Alignment On Query Gene	Alignment On Subject Gene	Length	E-value	Bit Score	Domain	Status	Genome Name	GOLD Analysis Project Type	Scaffold ID	Scaffold Length	Scaffold GC
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	380	1.30E-53	192	B	P	Sulfitobacter sp. 20_GPM-1509m	Genome Analysis (Isolate)	N517DRAFT_scaffold00010.10	125700	62.71				
647841646	rieske 2Fe-2S domain protein	32.35												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	374	1.90E-53	191	B	P	Citreicella sp. SE45	Genome Analysis (Isolate)	NZ_GG704599	2868439	67.68				
2813110079	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	33.61												
"        <span title=""start 3 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 5 end 358"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	377	2.20E-53	191	B	P	SAR116 cluster alphaproteobacterium RS422	Metagenome-Assembled Genome	Ga0267692_1068	19324	64.2				
2656144390	"Phenylpropionate dioxygenase, large terminal subunit"	33.61												
"        <span title=""start 3 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 5 end 358"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	377	2.20E-53	191	B	D	SAR116 cluster alphaproteobacterium REDSEA-S2_B12	Metagenome-Assembled Genome	Ga0113889_1014	13446	63.76				
2653894869	"Phenylpropionate dioxygenase, large terminal subunit"	33.61												
"        <span title=""start 3 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 5 end 358"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	377	2.20E-53	191	B	D	SAR116 cluster alphaproteobacterium REDSEA-S10_B10N8	Metagenome-Assembled Genome	Ga0113887_1031	11543	64.61				
2788465091	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.25												
"        <span title=""start 7 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 11 end 377"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	385	2.40E-53	191	B	P	Rhodobiaceae bacterium SP61	Metagenome-Assembled Genome	Ga0267555_117	63275	56.29				
2890996314	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.35												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	374	2.50E-53	191	B	P	Salipiger sp. HF18	Genome Analysis (Isolate)	Ga0441212_0940	12655	68.36				
2890007613	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.06												
"        <span title=""start 12 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 18 end 375"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	388	2.50E-53	191	B	P	Roseibium sp. RKSG952	Genome Analysis (Isolate)	Ga0442565_294	197594	54.64				
2790135238	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.35												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	374	2.50E-53	191	B	P	Salipiger sp. NAT167	Metagenome-Assembled Genome	Ga0265960_117	270711	67.24				
2616619951	"Phenylpropionate dioxygenase, large terminal subunit"	32.35												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	374	2.60E-53	191	B	P	Salipiger thiooxidans DSM 10146	Genome Analysis (Isolate)	Ga0070512_113	174776	67.56				
3003108201	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.06												
"        <span title=""start 12 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 18 end 375"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	388	2.60E-53	191	B	P	Ruegeria arenilitoris HKCCD8929-2	Genome Analysis (Isolate)	Ga0567174_03	198840	54.6				
2721730435	"Phenylpropionate dioxygenase, large terminal subunit"	31.73												
"        <span title=""start 8 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 357"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	376	2.70E-53	191	B	P	Puniceispirillum bacterium JGI 01_H13 (contamination screened)	Single Cell Analysis (screened)	Ga0180819_104	20801	32.12				
2890650234	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.99												
"        <span title=""start 8 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 14 end 375"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	393	3.20E-53	191	B	P	Tropicibacter sp. Alg240-R139	Genome Analysis (Isolate)	Ga0442667_02	1095783	58.01				
2890454656	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	33.06												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	376	3.50E-53	191	B	P	Salipiger sp. SAOS 153D	Genome Analysis (Isolate)	Ga0443694_242	10456	67.52				
2813188762	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	33.99												
"        <span title=""start 7 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 358"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	377	3.80E-53	191	B	P	SAR116 cluster alphaproteobacterium ARS77	Metagenome-Assembled Genome	Ga0267676_103	11152	64.04				
2521638187	"Phenylpropionate dioxygenase, large terminal subunit"	32.8												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 10 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	399	6.30E-53	191	B	P	Leisingera aquimarina DSM 24565	Genome Analysis (Isolate)	Leiaq_neu_scaffold_2516677486.4	248908	59.31				
2515434896	"Phenylpropionate dioxygenase, large terminal subunit"	32.11												
"        <span title=""start 27 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 37 end 382"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='4' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='44' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	387	5.10E-53	190	B	P	Dasania marina DSM 21967	Genome Analysis (Isolate)	B067DRAFT_scaffold_0.1	1008263	47.67				
2580990300	"Phenylpropionate dioxygenase, large terminal subunit"	32.87												
"        <span title=""start 7 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 7 end 353"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    	378	6.30E-53	190	B	P	Sulfitobacter noctilucae NB-68	Genome Analysis (Isolate)	Z945DRAFT_JASC01000002_1.2	239557	58.38				
2790111709	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.26												
"        <span title=""start 8 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 373"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	387	6.60E-53	190	B	P	Mameliella sp. NP29	Metagenome-Assembled Genome	Ga0266207_146	411725	62.17				
2760501900	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	33.8												
"        <span title=""start 6 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 15 end 365"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	384	7.30E-53	190	B	P	Alphaproteobacteria bacterium GM202ARS1	Metagenome-Assembled Genome	Ga0227380_106	202034	63.25				
2821678252	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.88												
"        <span title=""start 21 end 367"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 27 end 381"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	388	8.00E-53	190	B	P	Amylibacter sp. MAI.42	Metagenome-Assembled Genome	Ga0374074_016	5333	43.2				
2693015425	"Phenylpropionate dioxygenase, large terminal subunit"	33.97												
"        <span title=""start 12 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 18 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	385	8.20E-53	190	B	P	Leisingera sp. ANG-M7	Genome Analysis (Isolate)	Ga0112167_101	722140	62.67				
2521634102	"Phenylpropionate dioxygenase, large terminal subunit"	33.33												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 10 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        </span>														
    	399	8.70E-53	190	B	P	Leisingera aquimarina DSM 24565	Genome Analysis (Isolate)	Leiaq_neu_scaffold_2516677483.1	4250010	61.35				
2684223565	"Phenylpropionate dioxygenase, large terminal subunit"	31.59												
"        <span title=""start 15 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 32 end 389"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='4' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	394	9.00E-53	190	B	D	putative Gammaproteobacteria family Granulosicoccaceae sp. v2 (bin U_52529)	Metagenome-Assembled Genome	Ga0131856_1470	6957	49.06				
2620498582	"Phenylpropionate dioxygenase, large terminal subunit"	31.93												
"        <span title=""start 8 end 369"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 380"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	387	9.50E-53	190	B	P	Antarctobacter heliothermus DSM 11445	Genome Analysis (Isolate)	Ga0070504_1016	92092	61.67				
2982750281	choline monooxygenase	34.88												
"        <span title=""start 17 end 364"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 26 end 380"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	9.30E-53	189	B	F	Pandoraea oxalativorans TA25	Genome Analysis (Isolate)	Ga0577489_01	5630311	63.12				
8056002688	choline monooxygenase	32.39												
"        <span title=""start 27 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 39 end 384"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='5' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='44' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	386	9.90E-53	189	B	P	Dasania phycosphaerae GY-19	Genome Analysis (Isolate)	Ga0617362_53	242417	48.18				
2774650993	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.26												
"        <span title=""start 8 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 373"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	387	1.00E-52	189	B	F	Antarctobacter heliothermus SMS3	Genome Analysis (Isolate)	Ga0226402_11	4723013	61.62				
2890493577	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.63												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	376	1.00E-52	189	B	P	Salipiger sp. PrR003	Genome Analysis (Isolate)	Ga0440131_120	210188	67.36				
2890361382	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.63												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 9 end 371"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	376	1.00E-52	189	B	P	Salipiger sp. PrR007	Genome Analysis (Isolate)	Ga0441167_017	329053	67.37				
2788015015	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.27												
"        <span title=""start 2 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 10 end 379"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
